record-SOUR	ABBR	{0:1}
ADOP	ADDR	{0:1}
ANUL	ADDR	{0:1}
BAPM	ADDR	{0:1}
BARM	ADDR	{0:1}
BASM	ADDR	{0:1}
BIRT	ADDR	{0:1}
BLES	ADDR	{0:1}
BURI	ADDR	{0:1}
CAST	ADDR	{0:1}
CHR	ADDR	{0:1}
CHRA	ADDR	{0:1}
CONF	ADDR	{0:1}
CORP	ADDR	{0:1}
CREM	ADDR	{0:1}
DEAT	ADDR	{0:1}
DIV	ADDR	{0:1}
DIVF	ADDR	{0:1}
DSCR	ADDR	{0:1}
EDUC	ADDR	{0:1}
EMIG	ADDR	{0:1}
ENGA	ADDR	{0:1}
FAM-CENS	ADDR	{0:1}
FAM-EVEN	ADDR	{0:1}
FAM-FACT	ADDR	{0:1}
FAM-NCHI	ADDR	{0:1}
FAM-RESI	ADDR	{0:1}
FCOM	ADDR	{0:1}
GRAD	ADDR	{0:1}
IDNO	ADDR	{0:1}
IMMI	ADDR	{0:1}
INDI-CENS	ADDR	{0:1}
INDI-EVEN	ADDR	{0:1}
INDI-FACT	ADDR	{0:1}
INDI-NCHI	ADDR	{0:1}
INDI-RELI	ADDR	{0:1}
INDI-RESI	ADDR	{0:1}
INDI-TITL	ADDR	{0:1}
MARB	ADDR	{0:1}
MARC	ADDR	{0:1}
MARL	ADDR	{0:1}
MARR	ADDR	{0:1}
MARS	ADDR	{0:1}
NATI	ADDR	{0:1}
NATU	ADDR	{0:1}
NMR	ADDR	{0:1}
OCCU	ADDR	{0:1}
ORDN	ADDR	{0:1}
PROB	ADDR	{0:1}
PROP	ADDR	{0:1}
RETI	ADDR	{0:1}
SSN	ADDR	{0:1}
WILL	ADDR	{0:1}
record-REPO	ADDR	{0:1}
record-SUBM	ADDR	{0:1}
record-INDI	ADOP	{0:M}
ADOP-FAMC	FAMC-ADOP	{0:1}
ADDR	ADR1	{0:1}
ADDR	ADR2	{0:1}
ADDR	ADR3	{0:1}
ADOP	AGE	{0:1}
BAPM	AGE	{0:1}
BARM	AGE	{0:1}
BASM	AGE	{0:1}
BIRT	AGE	{0:1}
BLES	AGE	{0:1}
BURI	AGE	{0:1}
CAST	AGE	{0:1}
CHR	AGE	{0:1}
CHRA	AGE	{0:1}
CONF	AGE	{0:1}
CREM	AGE	{0:1}
DEAT	AGE	{0:1}
DSCR	AGE	{0:1}
EDUC	AGE	{0:1}
EMIG	AGE	{0:1}
FCOM	AGE	{0:1}
GRAD	AGE	{0:1}
HUSB	AGE	{1:1}
IDNO	AGE	{0:1}
IMMI	AGE	{0:1}
INDI-CENS	AGE	{0:1}
INDI-EVEN	AGE	{0:1}
INDI-FACT	AGE	{0:1}
INDI-NCHI	AGE	{0:1}
INDI-RELI	AGE	{0:1}
INDI-RESI	AGE	{0:1}
INDI-TITL	AGE	{0:1}
NATI	AGE	{0:1}
NATU	AGE	{0:1}
NMR	AGE	{0:1}
OCCU	AGE	{0:1}
ORDN	AGE	{0:1}
PROB	AGE	{0:1}
PROP	AGE	{0:1}
RETI	AGE	{0:1}
WIFE	AGE	{1:1}
WILL	AGE	{0:1}
record-INDI	ALIA	{0:M}
record-INDI	ANCI	{0:M}
record-FAM	ANUL	{0:M}
record-INDI	ASSO	{0:M}
record-FAM	ASSO	{0:M}
record-SOUR	AUTH	{0:1}
record-INDI	BAPL	{0:M}
record-INDI	BAPM	{0:M}
record-INDI	BARM	{0:M}
record-INDI	BASM	{0:M}
record-INDI	BIRT	{0:M}
record-INDI	BLES	{0:M}
record-INDI	BURI	{0:M}
REPO	CALN	{0:M}
record-INDI	CAST	{0:M}
record-FAM	FAM-CENS	{0:M}
record-INDI	INDI-CENS	{0:M}
record-FAM	CHAN	{0:1}
record-INDI	CHAN	{0:1}
record-OBJE	CHAN	{0:1}
record-REPO	CHAN	{0:1}
record-SNOTE	CHAN	{0:1}
record-SOUR	CHAN	{0:1}
record-SUBM	CHAN	{0:1}
record-FAM	CHIL	{0:M}
record-INDI	CHRA	{0:M}
record-INDI	CHR	{0:M}
ADDR	CITY	{0:1}
record-INDI	CONF	{0:M}
record-INDI	CONL	{0:M}
HEAD	COPR	{0:1}
HEAD-SOUR-DATA	COPR	{0:1}
HEAD-SOUR	CORP	{0:1}
record-FAM	CREA	{0:1}
record-INDI	CREA	{0:1}
record-OBJE	CREA	{0:1}
record-REPO	CREA	{0:1}
record-SNOTE	CREA	{0:1}
record-SOUR	CREA	{0:1}
record-SUBM	CREA	{0:1}
record-INDI	CREM	{0:M}
OBJE	CROP	{0:1}
ADDR	CTRY	{0:1}
record-SOUR	DATA	{0:1}
SOUR	SOUR-DATA	{0:1}
HEAD-SOUR	HEAD-SOUR-DATA	{0:1}
ADOP	DATE	{0:1}
ANUL	DATE	{0:1}
BAPL	DATE	{0:1}
BAPM	DATE	{0:1}
BARM	DATE	{0:1}
BASM	DATE	{0:1}
BIRT	DATE	{0:1}
BLES	DATE	{0:1}
BURI	DATE	{0:1}
CAST	DATE	{0:1}
CHR	DATE	{0:1}
CHRA	DATE	{0:1}
CONF	DATE	{0:1}
CONL	DATE	{0:1}
CREM	DATE	{0:1}
DEAT	DATE	{0:1}
DIV	DATE	{0:1}
DIVF	DATE	{0:1}
DSCR	DATE	{0:1}
EDUC	DATE	{0:1}
EMIG	DATE	{0:1}
ENDL	DATE	{0:1}
ENGA	DATE	{0:1}
FAM-CENS	DATE	{0:1}
FAM-EVEN	DATE	{0:1}
FAM-FACT	DATE	{0:1}
FAM-NCHI	DATE	{0:1}
FAM-RESI	DATE	{0:1}
FCOM	DATE	{0:1}
GRAD	DATE	{0:1}
IDNO	DATE	{0:1}
IMMI	DATE	{0:1}
INDI-CENS	DATE	{0:1}
INDI-EVEN	DATE	{0:1}
INDI-FACT	DATE	{0:1}
INDI-NCHI	DATE	{0:1}
INDI-RELI	DATE	{0:1}
INDI-RESI	DATE	{0:1}
INDI-TITL	DATE	{0:1}
INIL	DATE	{0:1}
MARB	DATE	{0:1}
MARC	DATE	{0:1}
MARL	DATE	{0:1}
MARR	DATE	{0:1}
MARS	DATE	{0:1}
NATI	DATE	{0:1}
NATU	DATE	{0:1}
NMR	DATE	{0:1}
OCCU	DATE	{0:1}
ORDN	DATE	{0:1}
PROB	DATE	{0:1}
PROP	DATE	{0:1}
RETI	DATE	{0:1}
SLGC	DATE	{0:1}
SLGS	DATE	{0:1}
SOUR-DATA	DATE	{0:1}
SSN	DATE	{0:1}
WILL	DATE	{0:1}
CHAN	DATE-exact	{1:1}
CREA	DATE-exact	{1:1}
HEAD-SOUR-DATA	DATE-exact	{0:1}
ord-STAT	DATE-exact	{1:1}
HEAD	HEAD-DATE	{0:1}
NO	NO-DATE	{0:1}
DATA-EVEN	DATA-EVEN-DATE	{0:1}
record-INDI	DEAT	{0:M}
record-INDI	DESI	{0:M}
HEAD	DEST	{0:1}
record-FAM	DIVF	{0:M}
record-FAM	DIV	{0:M}
record-INDI	DSCR	{0:M}
record-INDI	EDUC	{0:M}
record-INDI	EMIG	{0:M}
record-INDI	ENDL	{0:M}
record-FAM	ENGA	{0:M}
record-FAM	FAM-EVEN	{0:M}
record-INDI	INDI-EVEN	{0:M}
DATA	DATA-EVEN	{0:M}
SOUR	SOUR-EVEN	{0:1}
record-FAM	EXID	{0:M}
record-INDI	EXID	{0:M}
record-OBJE	EXID	{0:M}
record-REPO	EXID	{0:M}
record-SNOTE	EXID	{0:M}
record-SOUR	EXID	{0:M}
record-SUBM	EXID	{0:M}
PLAC	EXID	{0:M}
record-FAM	FAM-FACT	{0:M}
record-INDI	INDI-FACT	{0:M}
record-INDI	INDI-FAMC	{0:M}
BIRT	FAMC	{0:1}
CHR	FAMC	{0:1}
SLGC	FAMC	{1:1}
ADOP	ADOP-FAMC	{0:1}
record-INDI	FAMS	{0:M}
record-INDI	FCOM	{0:M}
record-OBJE	FILE	{1:M}
FILE	FORM	{1:1}
FILE-TRAN	FORM	{1:1}
PLAC	PLAC-FORM	{0:1}
HEAD-PLAC	HEAD-PLAC-FORM	{1:1}
HEAD	GEDC	{1:1}
INDI-NAME	GIVN	{0:M}
NAME-TRAN	GIVN	{0:M}
record-INDI	GRAD	{0:M}
CROP	HEIGHT	{0:1}
record-FAM	FAM-HUSB	{0:1}
record-INDI	IDNO	{0:M}
record-INDI	IMMI	{0:M}
record-INDI	INIL	{0:M}
NAME-TRAN	LANG	{1:1}
NOTE	LANG	{0:1}
NOTE-TRAN	LANG	{0:1}
PLAC	LANG	{0:1}
PLAC-TRAN	LANG	{1:1}
TEXT	LANG	{0:1}
record-SNOTE	LANG	{0:1}
HEAD	HEAD-LANG	{0:1}
record-SUBM	SUBM-LANG	{0:M}
MAP	LATI	{1:1}
CROP	LEFT	{0:1}
MAP	LONG	{1:1}
PLAC	MAP	{0:1}
record-FAM	MARB	{0:M}
record-FAM	MARC	{0:M}
record-FAM	MARL	{0:M}
record-FAM	MARR	{0:M}
record-FAM	MARS	{0:M}
CALN	MEDI	{0:1}
FORM	MEDI	{0:1}
NOTE	MIME	{0:1}
NOTE-TRAN	MIME	{0:1}
TEXT	MIME	{0:1}
record-SNOTE	MIME	{0:1}
HEAD-SOUR	NAME	{0:1}
record-REPO	NAME	{1:1}
record-SUBM	NAME	{1:1}
record-INDI	INDI-NAME	{0:M}
record-INDI	NATI	{0:M}
record-INDI	NATU	{0:M}
record-FAM	FAM-NCHI	{0:M}
record-INDI	INDI-NCHI	{0:M}
INDI-NAME	NICK	{0:M}
NAME-TRAN	NICK	{0:M}
record-INDI	NMR	{0:M}
record-FAM	NO	{0:M}
record-INDI	NO	{0:M}
HEAD	NOTE	{0:1}
record-FAM	NOTE	{0:M}
record-INDI	NOTE	{0:M}
record-OBJE	NOTE	{0:M}
record-REPO	NOTE	{0:M}
record-SOUR	NOTE	{0:M}
record-SUBM	NOTE	{0:M}
INDI-NAME	NPFX	{0:M}
NAME-TRAN	NPFX	{0:M}
INDI-NAME	NSFX	{0:M}
NAME-TRAN	NSFX	{0:M}
record-FAM	OBJE	{0:M}
record-INDI	OBJE	{0:M}
record-SOUR	OBJE	{0:M}
record-SUBM	OBJE	{0:M}
record-INDI	OCCU	{0:M}
record-INDI	ORDN	{0:M}
SOUR	PAGE	{0:1}
INDI-FAMC	PEDI	{0:1}
HEAD	SCHMA	{0:1}
record-INDI	SEX	{0:1}
record-INDI	SLGC	{0:M}
record-FAM	SLGS	{0:M}
HEAD	SNOTE	{0:1}
record-FAM	SNOTE	{0:M}
record-INDI	SNOTE	{0:M}
record-OBJE	SNOTE	{0:M}
record-REPO	SNOTE	{0:M}
record-SOUR	SNOTE	{0:M}
record-SUBM	SNOTE	{0:M}
record-FAM	SOUR	{0:M}
record-INDI	SOUR	{0:M}
record-OBJE	SOUR	{0:M}
record-SNOTE	SOUR	{0:M}
HEAD	HEAD-SOUR	{0:1}
INDI-NAME	SPFX	{0:M}
NAME-TRAN	SPFX	{0:M}
record-INDI	SSN	{0:M}
ADDR	STAE	{0:1}
INDI-FAMC	FAMC-STAT	{0:1}
HEAD	SUBM	{0:1}
record-FAM	SUBM	{0:M}
record-INDI	SUBM	{0:M}
INDI-NAME	SURN	{0:M}
NAME-TRAN	SURN	{0:M}
SCHMA	TAG	{0:M}
record-SOUR	TEXT	{0:1}
SOUR-DATA	TEXT	{0:M}
DATE	TIME	{0:1}
DATE-exact	TIME	{0:1}
HEAD-DATE	TIME	{0:1}
SDATE	TIME	{0:1}
FILE	TITL	{0:1}
OBJE	TITL	{0:1}
record-SOUR	TITL	{0:1}
record-INDI	INDI-TITL	{0:M}
CROP	TOP	{0:1}
INDI-NAME	NAME-TRAN	{0:M}
PLAC	PLAC-TRAN	{0:M}
NOTE	NOTE-TRAN	{0:M}
record-SNOTE	NOTE-TRAN	{0:M}
FILE	FILE-TRAN	{0:M}
INDI-NAME	NAME-TYPE	{0:1}
EXID	EXID-TYPE	{0:1}
record-FAM	UID	{0:M}
record-INDI	UID	{0:M}
record-OBJE	UID	{0:M}
record-REPO	UID	{0:M}
record-SNOTE	UID	{0:M}
record-SOUR	UID	{0:M}
record-SUBM	UID	{0:M}
HEAD-SOUR	VERS	{0:1}
GEDC	GEDC-VERS	{1:1}
CROP	WIDTH	{0:1}
record-FAM	FAM-WIFE	{0:1}
record-INDI	WILL	{0:M}
record-FAM	REFN	{0:M}
record-INDI	REFN	{0:M}
record-OBJE	REFN	{0:M}
record-REPO	REFN	{0:M}
record-SNOTE	REFN	{0:M}
record-SOUR	REFN	{0:M}
record-SUBM	REFN	{0:M}
REFN	TYPE	{0:1}
ADDR	POST	{0:1}
record-INDI	PROB	{0:M}
record-INDI	PROP	{0:M}
record-SOUR	PUBL	{0:1}
SOUR	QUAY	{0:1}
record-SOUR	REPO	{0:M}
record-FAM	FAM-RESI	{0:M}
record-INDI	INDI-RESI	{0:M}
record-INDI	RETI	{0:M}
ASSO	ROLE	{1:1}
SOUR-EVEN	ROLE	{0:1}
HEAD-PLAC	HEAD-PLAC-FORM	{1:1}
record-FAM	CREA	{0:1}
record-INDI	DESI	{0:M}
BAPL	TEMP	{0:1}
BAPL	PLAC	{0:1}
BAPL	ord-STAT	{0:1}
BAPL	NOTE	{0:M}
BAPL	SOUR	{0:M}
BAPL	SNOTE	{0:M}
CONL	TEMP	{0:1}
CONL	PLAC	{0:1}
CONL	ord-STAT	{0:1}
CONL	NOTE	{0:M}
CONL	SOUR	{0:M}
CONL	SNOTE	{0:M}
ENDL	TEMP	{0:1}
ENDL	PLAC	{0:1}
ENDL	ord-STAT	{0:1}
ENDL	NOTE	{0:M}
ENDL	SOUR	{0:M}
ENDL	SNOTE	{0:M}
INIL	TEMP	{0:1}
INIL	PLAC	{0:1}
INIL	ord-STAT	{0:1}
INIL	NOTE	{0:M}
INIL	SOUR	{0:M}
INIL	SNOTE	{0:M}
SLGC	TEMP	{0:1}
SLGC	PLAC	{0:1}
SLGC	ord-STAT	{0:1}
SLGC	NOTE	{0:M}
SLGC	SOUR	{0:M}
SLGC	SNOTE	{0:M}
SLGS	TEMP	{0:1}
SLGS	PLAC	{0:1}
SLGS	ord-STAT	{0:1}
SLGS	NOTE	{0:M}
SLGS	SOUR	{0:M}
SLGS	SNOTE	{0:M}
